appointed_desc;���ֿ� �ں������Ը� ����� �Ǽ��� ����մϴ�.;Aristocrats or capitalists have been assigned seats in the Upper House by the leader of the country.;Le dirigeant du pays a attribu?aux aristocrates ou aux capitalistes des si?es ?la Chambre haute.;Aristokraten oder Kapitalisten wurden vom Anf?rer des Landes Sitze im Unterhaus zugeteilt.;;;;;;;;;;;
state_equal_weight;�� ���;Two per State;Deux par ?at;Zwei pro Staat;;;;;;;;;;;
state_equal_weight_l;�� ���;Two per state in UH;?alit?de tous les ?ats ?la Chambre haute;Alle Staate im UH gleich;;;;;;;;;;;
state_equal_weight_desc;�� �ָ��� �θ��� ���ǿ��� ����ǿ����� �Ӹ��մϴ�.;Each state has two votes to appoint representatives to the Upper House.;Chaque ?at dispose de deux votes pour nommer les repr?entants de la Chambre haute.;Jeder Staat hat zwei Stimmen zur Ernennung von Unterhausvertretern.;;;;;;;;;;;
population_equal_weight;�α� ���;Based on Population;Selon la population;Bev?kerungsbasiert;;;;;;;;;;;
population_equal_weight_l;�α� ���;Population equal in UH;?alit?de la population ?la Chambre haute;Bev. im UH gleich vertreten;;;;;;;;;;;
population_equal_weight_desc;�������� �̳信 ���� ��ǥ�ڵ��� �����մϴ�.;Representatives are determined by the collected ideologies of the population.;Les id?logies de la population d?erminent les repr?entants.;Die Vertreter werden anhand der in der Bev?kerung pr?enten Ideologien bestimmt.;;;;;;;;;;;
voting_system;��������;Voting System;Syst?e de vote;Wahlsystem;;;;;;;;;;;
first_past_the_post;�ִٵ�ǥ�� �缱;First Past the Post;Scrutin uninominal majoritaire ?un tour;Mehrheitswahl;;;;;;;;;;;
first_past_the_post_l;�ִٵ�ǥ�� �缱;First Past the Post;Scrutin uninominal majoritaire ?un tour;Mehrheitswahl;;;;;;;;;;;
first_past_the_post_desc;���� ���� ǥ�� ���� �ĺ��� �̱�ϴ�.;The candidate with the most votes wins.;Le candidat qui obtient le plus de voix l'emporte.;Der Kandidat mit den meisten Stimmen gewinnt.;;;;;;;;;;;
jefferson_method;���۽��� ���;Jefferson Method;M?hode de Jefferson;Jefferson-Methode;;;;;;;;;;;
jefferson_method_l;���۽��� ���;Jefferson Method;M?hode de Jefferson;Jefferson-Methode;;;;;;;;;;;
jefferson_method_desc;�Ǽ� ��п� ���̴� ���� ������� �����Դϴ�.The Jefferson Method is a highest averages method for allocating seats.;La m?hode de Jefferson correspond ?la m?hode des moyennes les plus hautes pour attribuer des si?es.;Die Jefferson-Methode ist eine Methode der h?hsten Querschnittswerte zur Zuteilung der Sitze.;;;;;;;;;;;
proportional_representation;��ʴ�ǥ��;Proportional;Proportionnelle;Proportional;;Proporcional;;;;;;;;;
proportional_representation_l;��ʴ�ǥ��;Proportional Representation;Repr?entation proportionnelle;Proportionale Repr?entation;;;;;;;;;;;
proportional_representation_desc;���� �ÿ� �ĺ��� ������ ȹ���� ��ǥ���� ����� �Ǽ��� ����մϴ�.;The percentage of votes that groups of candidates obtain in elections equals the percentage of seats they receive;Le pourcentage de voix que les groupes de candidats obtiennent lors des ?ections correspondent au pourcentage de si?es qu'ils re?ivent.;Der Prozentsatz an Stimmen, den Kandidatengruppen bei Wahlen erzielen, ist gleich dem Prozentsatz an Sitzen, den sie erhalten.;;;;;;;;;;;
public_meetings;������ȸ;Public Meetings;R?nions publiques;?fentliche Versammlungen;;;;;;;;;;;
no_meeting;������ȸ ����;Not Allowed;Interdites;Nicht gestattet;;;;;;;;;;;
no_meeting_l;������ȸ ����;Outlaw Public Meetings;Interdire les r?nions publiques;?fentliche Versammlungen ?hten;;;;;;;;;;;
no_meeting_desc;������ȸ�� �����մϴ�.;Public meetings are prohibited.;Les r?nions publiques ne sont pas autoris?s.;?fentliche Versammlungen sind verboten.;;;;;;;;;;;
yes_meeting;������ȸ ���;Allowed;Autoris?s;Gestattet;;;;;;;;;;;
yes_meeting_l;������ȸ ���;Allow Public Meetings;Autoriser les r?nions publiques;?fentliche Versammlungen gestatten;;;;;;;;;;;
yes_meeting_desc;������ȸ�� ���ν����� ����մϴ�.;Public meetings and rallies are allowed.;Les r?nions publiques et les rassemblements sont autoris?.;?fentliche Versammlungen und Kundgebungen sind gestattet.;;;;;;;;;;;
press_rights;��б�;Press Rights;Droits de la presse;Pressefreiheit;;;;;;;;;;;
state_press;���� ���;State Press Only;Presse d'?at uniquement;Nur Staatspresse;;;;;;;;;;;
state_press_l;���� ���;State Press Only;Presse d'?at uniquement;Nur Staatspresse;;;;;;;;;;;
state_press_desc;���� ��и��� ����մϴ�.;Only state-controlled press is allowed.;Seule la presse contr?? par l'?at est autoris?.;Nur staatlich-kontrollierte Presse ist gestattet.;;;;;;;;;;;
censored_press;�˿� ���;Censored Press;Presse censur?;Pressezensur;;;;;;;;;;;
censored_press_l;�˿� ���;Censored Press;Presse censur?;Pressezensur;;;;;;;;;;;
censored_press_desc;������� ����� ������ �����ϳ�, ������ �˿��� �����մϴ�.;While allowed a relative amount of freedom, the press is still censored by the government.;La libert?de la presse est autoris?, mais censur? par le gouvernement.;Freie Presse ist gestattet, wird aber von der Regierung zensiert.;;;;;;;;;;;
free_press;���� ���;Free Press;Libert?de la presse;Freie Presse;;;;;;;;;;;
free_press_l;���� ���;Free Press;Presse libre;Freie Presse;;;;;;;;;;;
free_press_desc;���ΰ� ��п� �������� �ʽ��ϴ�.;Free press is allowed without interference from the government.;La libert?de la presse est autoris?, sans interf?ence du gouvernement.;Freie Presse wird ohne Eingriffe von Seiten der Regierung gestattet.;;;;;;;;;;;
trade_unions;�뵿����;Trade Unions;Syndicats;Gewerkschaften;;;;;;;;;;;
no_trade_unions;�ҹ�;Illegal;Interdits;Illegal;;;;;;;;;;;
no_trade_unions_l;�뵿���� ����;No Trade Unions;Aucun syndicat;Keine Gewerkschaften;;;;;;;;;;;
no_trade_unions_desc;�뵿������ ��ü �����մϴ�.;No trade unions are allowed.;Aucun syndicat n'est autoris?;Gewerkschaften werden nicht gestattet.;;;;;;;;;;;
state_controlled;������ ����;State Controlled;Contr?? par l'?at;Staatlich kontrolliert;;;;;;;;;;;
state_controlled_l;������ ����;State Controlled Trade Unions;Syndicats contr?? par l'?at;Staatlich kontrollierte Gewerkschaften;;;;;;;;;;;
state_controlled_desc;�뵿������ �����մϴ�.;The government controls the trade unions.;Le gouvernement contr?e les syndicats.;Die Gewerkschaften werden von der Regierung kontrolliert.;;;;;;;;;;;
non_socialist;��ȸ������ ����;Non-Socialist Allowed;Syndicats non socialistes autoris?;Nichtsozialistische Gewerkschaften sind gestattet.;;;;;;;;;;;
non_socialist_l;��ȸ������ ����;Non Socialist Trade Unions;Syndicats non socialistes;Keine sozialistischen Gewerkschaften;;;;;;;;;;;
non_socialist_desc;���ȸ������ �뵿���ո��� ����մϴ�.;Non-Socialist trade unions are allowed.;Les syndicats non socialistes sont autoris?.;Nicht-sozialistische Gewerkschaften werden nicht gestattet.;;;;;;;;;;;
all_trade_unions;���� ���;All Allowed;Autoris?;Alle gestattet;;;;;;;;;;;
all_trade_unions_l;��� �뵿����;All Trade Unions;Tous les syndicats;Alle Gewerkschaften;;;;;;;;;;;
all_trade_unions_desc;�뵿������ ��� ����մϴ�.;All trade unions are allowed.;Tous les syndicats sont autoris?.;Alle Gewerkschaften werden gestattet.;;;;;;;;;;;
political_parties;����;Political Parties;Partis politiques;Politische Parteien;;;;;;;;;;;
underground_parties;���� �ҹ�ȭ;Only Underground;Clandestinement uniquement;Nur Untergrund;;;;;;;;;;;
underground_parties_l;���� �ҹ�ȭ;Outlaw Political Parties;Autoriser les partis politiques;Politische Parteien ?hten;;;;;;;;;;;
underground_parties_desc;�ٸ� ������� �������� ���ſ�� ���� �����մϴ�.;The government actively prevents other parties from publicly campaigning for votes.;Le gouvernement emp?he activement les autres partis de faire publiquement campagne.;Die Regierungsaktivit?en hindern andere Parteien daran, ?fentlich um Stimmen zu werben.;;;;;;;;;;;
harassment;ź��;Harassment;Harc?ement;Schikanen;;;;;;;;;;;
harassment_l;���� ź��;Harassed Parties.;Partis harcel?.;Schikanierte Parteien.;;;;;;;;;;;
harassment_desc;������ �ٸ� ���翡 ��ǥ�� �����ڵ��� ź���մϴ�.;The ruling party harasses people into voting for them.;Le parti dirigeant harc?e la population pour qu'elle vote pour lui.;Die Regierungspartei schikaniert die Bev?kerung, f? sie zu w?len.;;;;;;;;;;;
gerrymandering;���ű� ����;Gerrymandering;Charcutage ?ectoral;Wahlkreisschiebungen;;;;;;;;;;;
gerrymandering_l;���ű� ����;Gerrymandering;Charcutage ?ectoral;Wahlkreisschiebungen;;;;;;;;;;;
gerrymandering_desc;������ �ڽŵ鿡�� �����ϰ� ���ű��� ���� ��踦 �Ϻη� �����մϴ�.;Electoral district or constituency boundaries are deliberately modified for electoral purposes, meaning the votes for the ruling party are worth more. The ruling party can use gerrymandering in order to get people to vote for them.;Les circonscriptions ?ectorales sont d?ib??ent modifi?s ?des fins ?ectorales, ce qui signifie que les voix pour le parti dirigeant comptent davantage. Le parti dirigeant peut recourir au charcutage ?ectoral pour que la population vote pour lui.;Wahlkreise oder -bezirke werden f? Wahlen nach Belieben modifiziert. Als Resultat daraus z?len die Stimmen f? die Regierungspartei mehr. Die Regierungspartei kann Wahlkreisschiebungen einsetzen, um die Bev?kerung dazu zu bewegen, f? sie zu stimmen.;;;;;;;;;;;
non_secret_ballots;������ǥ;Non-Secret Ballots;Bulletins non secrets;?fentliche Wahlg?ge;;;;;;;;;;;
non_secret_ballots_l;������ǥ;Non Secret Ballots;Bulletins non secrets;?fentliche Wahlg?ge;;;;;;;;;;;
non_secret_ballots_desc;�������� ������ ����� �ƴմϴ�. ������ ������ �������� ��ǥ�ϴ����� �˸� ���ε鿡�� �з��� ����� �� �ֽ��ϴ�.;The voter's choices are non-confidential. The ruling party knows who the people vote for and can use pressure in order to get the people to vote for them.;Le vote des ?ecteurs n'est pas confidentiel. Le parti dirigeant sait pour qui vote la population et peut faire pression pour l'inciter ?voter pour lui.;Die Entscheidungen der W?ler sind nicht vertraulich. Die Regierungspartei wei? wen die Bev?kerung w?lt und kann so Druck auf die Bev?kerung aus?en, f? sie zu stimmen.;;;;;;;;;;;
secret_ballots;�����ǥ;Secret Ballots;Bulletins secrets;Nicht-?fentliche Wahlg?ge;;;;;;;;;;;
secret_ballots_l;�����ǥ;Secret Ballots;Bulletins secrets;Nicht-?fentliche Wahlg?ge;;;;;;;;;;;
secret_ballots_desc;�����ڿ��� ������ �ְų� ������ ���ϴ� ������ ���� ���� �������� ��ǥ�� ��з� ��Ĩ�ϴ�. ������ ������ ��ǥ�� ������ �� �����ϴ�.;The voter's choices are confidential in order to prevent others from influencing the voter by bribery or intimidation. The ruling party can't affect the way people votes.;Le vote des ?ecteurs est confidentiel pour ne pas qu'ils soient influenc? (corruption ou intimidation). Le parti dirigeant ne peut pas affecter le vote des ?ecteurs.;Die Entscheidungen der W?ler werden vertraulich behandelt, um Bestechungen oder Einsch?hterungen zu verhindern. Die Regierungspartei kann die Stimmabgaben der Bev?kerung nicht beeinflussen.;;;;;;;;;;;
immigration_policy;�̹���å;Immigration Policy;Immigration Policy;Immigration Policy;;Immigration Policy;;;;;;;;;
nobody_gets_out;���� ���;Nobody Gets Out;Charcutage ?ectoral;Wahlkreisschiebungen;;Divisi? fraudulenta de distritos;;;;;;;;;
nobody_gets_out_l;���� ���;Nobody Gets Out;Charcutage ?ectoral;Wahlkreisschiebungen;;Divisi? fraudulenta de distritos;;;;;;;;;
nobody_gets_out_desc;�������� �ⱹ(�Ǵ� �Ա�)�� �����մϴ�.;Nobody gets out of here alive. Not legally, anyway.;Les circonscriptions ?ectorales sont d?ib??ent modifi?s ?des fins ?ectorales, ce qui signifie que les voix pour le parti dirigeant comptent davantage. Le parti dirigeant peut recourir au charcutage ?ectoral pour que la population vote pour lui.;Wahlkreise oder -bezirke werden f? Wahlen nach Belieben modifiziert. Als Resultat daraus z?len die Stimmen f? die Regierungspartei mehr. Die Regierungspartei kann Wahlkreisschiebungen einsetzen, um die Bev?kerung dazu zu bewegen, f? sie zu stimmen.;;Se modifican de manera deliberada los distritos o las fronteras electorales con fines interesados, lo que significa que los votos para el partido gobernante tienen m? valor. El partido gobernante puede utilizar esta pr?tica para conseguir que la gente lo vote.;;;;;;;;;
movement_nobody_gets_out;�̹� ���� �;Movement for Immigration Restriction;;;;;;;;;;;;;
quota_immigration;�̹� �Ҵ�;Quota Immigration Policy;Bulletins non secrets;?fentliche Wahlg?ge;;Voto no secreto;;;;;;;;;
quota_immigration_l;�̹� �Ҵ�;Quota Immigration Policy;Bulletins non secrets;?fentliche Wahlg?ge;;Voto no secreto;;;;;;;;;
quota_immigration_desc;�������� �̹��ڸ��� �Ҵ緮��ŭ �޾Ƶ��Դϴ�.;The government sets quotas and accepts only educated immigrants.;Le vote des ?ecteurs n'est pas confidentiel. Le parti dirigeant sait pour qui vote la population et peut faire pression pour l'inciter ?voter pour lui.;Die Entscheidungen der W?ler sind nicht vertraulich. Die Regierungspartei wei? wen die Bev?kerung w?lt und kann so Druck auf die Bev?kerung aus?en, f? sie zu stimmen.;;El voto no es secreto. El partido gobernante sabe a qui? vota la gente y puede presionar a la poblaci? con fines electorales.;;;;;;;;;
